▲ Next.js 16.1.6 (Turbopack)

  Creating an optimized production build ...
✓ Compiled successfully in 10.5s
  Running TypeScript ...
  Collecting page data using 9 workers ...
⚠ Using edge runtime on a page currently disables static generation for that page
  Generating static pages using 9 workers (0/192) ...
  Generating static pages using 9 workers (48/192) 
  Generating static pages using 9 workers (96/192) 
[player-popularity] rpc failed: Could not find the function public.favorite_player_counts(p_active_player_ids) in the schema cache
  Generating static pages using 9 workers (144/192) 
✓ Generating static pages using 9 workers (192/192) in 336.4ms
  Finalizing page optimization ...

Route (app)                                                              Revalidate  Expire
┌ ƒ /
├ ○ /_not-found
├ ○ /admin
├ ○ /admin/baseball-genius
├ ○ /admin/content
├ ○ /admin/downloads
├ ○ /admin/feedback
├ ○ /admin/hero-compare
├ ○ /admin/jobs
├ ○ /admin/live-activity
├ ○ /admin/messages
├ ○ /admin/monitoring
├ ○ /admin/reports
├ ○ /admin/retention
├ ○ /admin/system
├ ○ /admin/tester-signups
├ ○ /admin/traffic
├ ○ /admin/users
├ ○ /admin/venue-stories
├ ○ /admin/whats-new
├ ƒ /api/admin/active-users
├ ƒ /api/admin/analytics
├ ƒ /api/admin/anomaly-check
├ ƒ /api/admin/app-rankings
├ ƒ /api/admin/auth
├ ƒ /api/admin/baseball-genius
├ ƒ /api/admin/content
├ ƒ /api/admin/dedup-photos
├ ƒ /api/admin/downloads
├ ƒ /api/admin/feedback
├ ƒ /api/admin/jobs
├ ƒ /api/admin/jobs/health
├ ƒ /api/admin/jobs/run
├ ƒ /api/admin/live-activity
├ ƒ /api/admin/messages
├ ƒ /api/admin/messages/upload
├ ƒ /api/admin/push/send-fcm
├ ƒ /api/admin/push/subscribe
├ ƒ /api/admin/reports
├ ƒ /api/admin/retention
├ ƒ /api/admin/stats
├ ƒ /api/admin/supabase-usage
├ ƒ /api/admin/system-health
├ ƒ /api/admin/tester-signups
├ ƒ /api/admin/today-detail
├ ƒ /api/admin/traffic
├ ƒ /api/admin/users
├ ƒ /api/admin/venue-stories
├ ƒ /api/admin/vercel
├ ƒ /api/admin/watch-activity
├ ƒ /api/admin/whats-new
├ ƒ /api/admin/whats-new/upload
├ ƒ /api/auth/delete-account
├ ƒ /api/auth/naver
├ ƒ /api/auth/naver/callback
├ ƒ /api/avatar/upload
├ ƒ /api/badges
├ ƒ /api/badges/batch
├ ƒ /api/baseball-qa
├ ƒ /api/baseball-qa/feedback
├ ƒ /api/check-nickname
├ ƒ /api/content-filter
├ ƒ /api/content-views/counts
├ ƒ /api/content-views/view
├ ƒ /api/contextual-stats
├ ƒ /api/cron/admin-alerts
├ ƒ /api/cron/admin-broadcast
├ ƒ /api/cron/admin-telemetry-retention
├ ƒ /api/cron/api-fallback-alert-drain
├ ƒ /api/cron/baseball-qa-drain
├ ƒ /api/cron/daily-analysis
├ ƒ /api/cron/daily-analysis-live
├ ƒ /api/cron/daily-fallback-report
├ ƒ /api/cron/discover-channels
├ ƒ /api/cron/game-events-warmup
├ ƒ /api/cron/game-logs
├ ƒ /api/cron/game-start-watchdog
├ ƒ /api/cron/highlights
├ ƒ /api/cron/leaderboard-rollup
├ ƒ /api/cron/lineup-watchdog
├ ƒ /api/cron/news-clipping
├ ƒ /api/cron/news-rag-backfill
├ ƒ /api/cron/news-rag-embed
├ ƒ /api/cron/photos
├ ƒ /api/cron/postgame-interviews
├ ƒ /api/cron/prewarm-summaries
├ ƒ /api/cron/report-blind-notify
├ ƒ /api/cron/retention
├ ƒ /api/cron/roster
├ ƒ /api/cron/roster-moves
├ ƒ /api/cron/starter-watchdog
├ ƒ /api/cron/stats
├ ƒ /api/cron/sync-app-downloads
├ ƒ /api/cron/system-metrics-snapshot
├ ƒ /api/cron/venue-stories-cleanup
├ ƒ /api/cron/venue-stories-finalize
├ ƒ /api/cron/venue-stories-validate
├ ƒ /api/cron/videos
├ ƒ /api/cron/videos-shorts
├ ƒ /api/cs/approve/[token]
├ ƒ /api/cs/draft
├ ƒ /api/cs/escalate/[token]
├ ƒ /api/daily-analysis
├ ƒ /api/dm/notify-admin
├ ƒ /api/dm/upload
├ ƒ /api/feedback
├ ƒ /api/game-chat/prefs
├ ƒ /api/game-detail
├ ƒ /api/game-events
├ ƒ /api/game-interviews
├ ƒ /api/game-live
├ ƒ /api/game-preview
├ ƒ /api/game-relay
├ ƒ /api/game-relay-events
├ ƒ /api/game-summary
├ ƒ /api/games
├ ƒ /api/health/roster
├ ƒ /api/highlights
├ ƒ /api/invite
├ ƒ /api/invite/activate
├ ƒ /api/invite/use
├ ƒ /api/leaderboard/invite
├ ƒ /api/leaderboard/monthly
├ ƒ /api/leaderboard/my-rank
├ ƒ /api/leaderboard/my-snapshot
├ ƒ /api/leaderboard/writing
├ ƒ /api/lineup-analysis
├ ƒ /api/live-activity/channel
├ ƒ /api/live-activity/channel-ack
├ ƒ /api/live-activity/register
├ ƒ /api/live-activity/register-device
├ ƒ /api/live-activity/register-start
├ ƒ /api/me
├ ƒ /api/me/nickname
├ ƒ /api/me/venue-attendance
├ ƒ /api/me/venue-attendance/[id]
├ ƒ /api/me/venue-diary/media
├ ƒ /api/me/venue-stats
├ ƒ /api/monitoring/fallbacks
├ ƒ /api/news
├ ƒ /api/news/batch
├ ƒ /api/news/discussion
├ ƒ /api/news/discussion/counts
├ ƒ /api/notifications/dispatch
├ ƒ /api/og-meta
├ ƒ /api/og/poll/[postId]
├ ƒ /api/og/post/[postId]
├ ƒ /api/player-game-logs
├ ○ /api/player-popularity                                                      10m      1y
├ ƒ /api/player-situation
├ ƒ /api/player-stats
├ ƒ /api/player-teams
├ ƒ /api/player-today-game
├ ƒ /api/polls
├ ƒ /api/polls/[postId]
├ ƒ /api/polls/[postId]/vote
├ ƒ /api/polls/summaries
├ ƒ /api/posts/[postId]/view
├ ƒ /api/push/prefs
├ ƒ /api/push/register-device
├ ƒ /api/push/send
├ ƒ /api/push/subscribe
├ ƒ /api/report
├ ○ /api/roster                                                                  5m      1y
├ ƒ /api/roster-moves
├ ƒ /api/setup
├ ƒ /api/shorts-feed
├ ƒ /api/slack/gif-collector
├ ƒ /api/stadiums/[stadiumId]/games
├ ƒ /api/standings
├ ƒ /api/standings-snapshot
├ ƒ /api/stats
├ ƒ /api/team-card
├ ƒ /api/team-matchups
├ ƒ /api/team-records
├ ƒ /api/team-schedule
├ ƒ /api/team-videos
├ ƒ /api/telemetry/celebration-trigger
├ ƒ /api/telemetry/client-error
├ ƒ /api/telemetry/page-dwell
├ ƒ /api/tester-signup
├ ƒ /api/venue-stories
├ ƒ /api/venue-stories/[id]
├ ƒ /api/venue-stories/[id]/comments
├ ƒ /api/venue-stories/[id]/comments/[commentId]
├ ƒ /api/venue-stories/[id]/view
├ ƒ /api/venue-stories/attendees
├ ƒ /api/venue-stories/report
├ ƒ /api/venue-stories/venue
├ ƒ /api/weather
├ ƒ /api/welcome-dm
